Headers per well,Heaters per well,Heater-treater per well,Separators per well,Meters per well,Tanks per well,Compressors per well,Dehydrators per well,Pneumatic Pumps,Pneumatics - All
0.031985845,0.156390363,0.039608003,0.956036477,0.862801143,1.4679461,0.043419083,0.131482238,0.474207159,6.919967334
,,,,,,,,,
0.011135857,0.002474635,0.034521158,0.068671121,0.757485771,0.062979461,0.053452116,0.018188567,0.036624598,0.518559762
0.057346617,0.075082134,0.177542135,0.713133364,0.750874756,,0.090226769,0.002751142,0.147600096,1.811720399
0.011135318,0.056967643,0.00225934,0.632534495,0.981521827,0.879206003,0.041232954,0.007665618,0.47228274,1.233518922
0.343283582,,0.009950249,0.014925373,,,,0.343283582,0,0.019900498
,,,,,,,,,
0.234947368,0.023578947,0.420631579,1.261894737,0.651368421,4.757894737,0.130947368,0.025263158,0.683789474,2.408842105
,,,,,,,,,
0.072243346,0.036121673,0.034220532,0.539923954,0.937262357,3.846007605,0.051330798,0.005703422,0.123574144,0.505703422
0.388571429,,0.011428571,0.011428571,,,,,0,0
0.343283582,,0.009950249,0.014925373,,,,0.343283582,0,0.019900498
,0.179479769,0.008092486,1.139595376,0.935549133,0.802023121,0.029768786,0.214450867,1.528323699,4.207803468
0.261548882,0.022849402,0.145540754,0.945992323,0.558229849,0.767080605,0.026191014,0.003973809,0.627184466,3.940528336
0.010175579,0.0207502,0.000997606,0.96009577,1.018306065,0.542747406,0.191540303,0.004738627,0.024590982,5.32816241
,,,,,,,,,
0.002810304,0.157962529,0.010538642,0.547775176,0.38852459,0.373185012,0.001522248,0.000936768,0.109367681,5.260070258
0.343283582,,0.009950249,0.014925373,,,,0.343283582,0,0.019900498
0.343283582,,0.009950249,0.014925373,,,,0.343283582,0,0.019900498
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
0.151795058,0.00419757,0.160167448,0.452916686,0.171577103,0.286845338,0.019349775,0.000659781,0.055182691,1.114324066
0.057346617,0.075082134,0.177542135,0.713133364,0.750874756,,0.090226769,0.002751142,0.147600096,1.811720399
0.036669852,0.183468705,0.023530817,0.565695174,0.454968944,1.003822265,0.061634018,0.001433349,0.015647396,3.661132346
0.0546875,0.00390625,0.5546875,1.31640625,0.37890625,3.0234375,0.2421875,0.0546875,0.2421875,1.23046875
,0.006531532,0.008671171,0.861711712,1.151351351,0.190765766,0.055855856,0.00213964,0.216216216,1.779391892
0.057346617,0.075082134,0.177542135,0.713133364,0.750874756,,0.090226769,0.002751142,0.147600096,1.811720399
,0.190198366,0.011668611,1.532088681,0.920653442,0.868144691,0.288214702,0.047841307,0.562427071,9.772462077
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
,0.006531532,0.008671171,0.861711712,1.151351351,0.190765766,0.055855856,0.00213964,0.216216216,1.779391892
0.002810304,0.157962529,0.010538642,0.547775176,0.38852459,0.373185012,0.001522248,0.000936768,0.109367681,5.260070258
0.057346617,0.075082134,0.177542135,0.713133364,0.750874756,,0.090226769,0.002751142,0.147600096,1.811720399
0.009248555,0.000315292,0.000630583,1.050972149,0.932947977,0.779926432,0.184025223,0.000525486,0.72338413,3.101418812
0.011135318,0.056967643,0.00225934,0.632534495,0.981521827,0.879206003,0.041232954,0.007665618,0.47228274,1.233518922
,,,,,,,,,
0.057346617,0.075082134,0.177542135,0.713133364,0.750874756,,0.090226769,0.002751142,0.147600096,1.811720399
0.011135857,0.002474635,0.034521158,0.068671121,0.757485771,0.062979461,0.053452116,0.018188567,0.036624598,0.518559762
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
,,,,,,,,,
0.325024155,0.010144928,0.580483092,0.689661836,0.368502415,2.042801932,0.000386473,0.000289855,0.070531401,1.560386473
0.011135318,0.056967643,0.00225934,0.632534495,0.981521827,0.879206003,0.041232954,0.007665618,0.47228274,1.233518922
,,,,,,,,,
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
0.009248555,0.000315292,0.000630583,1.050972149,0.932947977,0.779926432,0.184025223,0.000525486,0.72338413,3.101418812
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
0.011135857,0.002474635,0.034521158,0.068671121,0.757485771,0.062979461,0.053452116,0.018188567,0.036624598,0.518559762
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
,,,,,,,,,
0.057346617,0.075082134,0.177542135,0.713133364,0.750874756,,0.090226769,0.002751142,0.147600096,1.811720399
0.325024155,0.010144928,0.580483092,0.689661836,0.368502415,2.042801932,0.000386473,0.000289855,0.070531401,1.560386473
0.261548882,0.022849402,0.145540754,0.945992323,0.558229849,0.767080605,0.026191014,0.003973809,0.627184466,3.940528336
0.009248555,0.000315292,0.000630583,1.050972149,0.932947977,0.779926432,0.184025223,0.000525486,0.72338413,3.101418812
0.151795058,0.00419757,0.160167448,0.452916686,0.171577103,0.286845338,0.019349775,0.000659781,0.055182691,1.114324066
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
0.057346617,0.075082134,0.177542135,0.713133364,0.750874756,,0.090226769,0.002751142,0.147600096,1.811720399
,,,,,,,,,
0.0546875,0.00390625,0.5546875,1.31640625,0.37890625,3.0234375,0.2421875,0.0546875,0.2421875,1.23046875
0.000516796,0.201550388,0.000516796,0.255297158,0.678036176,0.718346253,0.002583979,0.122997416,0.326098191,10.26976744
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
0.000396354,0.296868807,0.017439556,0.370590567,0.55648038,1.25366627,0.004359889,0.164090369,0.372175981,8.873959572
0.057346617,0.075082134,0.177542135,0.713133364,0.750874756,,0.090226769,0.002751142,0.147600096,1.811720399
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
,,,,,,,,,
0.151795058,0.00419757,0.160167448,0.452916686,0.171577103,0.286845338,0.019349775,0.000659781,0.055182691,1.114324066
,,,,,,,,,
0.000396354,0.296868807,0.017439556,0.370590567,0.55648038,1.25366627,0.004359889,0.164090369,0.372175981,8.873959572
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
0.061170213,,,0.978723404,0.819148936,,0.132978723,,0.494680851,1.5
0.009248555,0.000315292,0.000630583,1.050972149,0.932947977,0.779926432,0.184025223,0.000525486,0.72338413,3.101418812
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
,,,,,,,,,
0.031985845,0.156390363,0.039608003,0.956036477,0.862801143,1.4679461,0.043419083,0.131482238,0.474207159,6.919967334
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
0.151795058,0.00419757,0.160167448,0.452916686,0.171577103,0.286845338,0.019349775,0.000659781,0.055182691,1.114324066
0.151795058,0.00419757,0.160167448,0.452916686,0.171577103,0.286845338,0.019349775,0.000659781,0.055182691,1.114324066
,,,,,,,,,
0.057346617,0.075082134,0.177542135,0.713133364,0.750874756,,0.090226769,0.002751142,0.147600096,1.811720399
,,,,,,,,,
0.009248555,0.000315292,0.000630583,1.050972149,0.932947977,0.779926432,0.184025223,0.000525486,0.72338413,3.101418812
,,,,,,,,,
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
0.011135318,0.056967643,0.00225934,0.632534495,0.981521827,0.879206003,0.041232954,0.007665618,0.47228274,1.233518922
,,,,,,,,,
0.0546875,0.00390625,0.5546875,1.31640625,0.37890625,3.0234375,0.2421875,0.0546875,0.2421875,1.23046875
,,,,,,,,,
0.009248555,0.000315292,0.000630583,1.050972149,0.932947977,0.779926432,0.184025223,0.000525486,0.72338413,3.101418812
0.057346617,0.075082134,0.177542135,0.713133364,0.750874756,,0.090226769,0.002751142,0.147600096,1.811720399
0.234947368,0.023578947,0.420631579,1.261894737,0.651368421,4.757894737,0.130947368,0.025263158,0.683789474,2.408842105
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
0.066863922,,0.001299671,0.019052623,,0.02461079,5.53051E-05,0.066863922,0,0.006028261
,0.190198366,0.011668611,1.532088681,0.920653442,0.868144691,0.288214702,0.047841307,0.562427071,9.772462077
,,,,,,,,,
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
0.011135857,0.002474635,0.034521158,0.068671121,0.757485771,0.062979461,0.053452116,0.018188567,0.036624598,0.518559762
0.234947368,0.023578947,0.420631579,1.261894737,0.651368421,4.757894737,0.130947368,0.025263158,0.683789474,2.408842105
0.000967118,0.691972921,,0.865087041,0.999032882,2.474371373,,0.001934236,1.359767892,5.778046422
0.000967118,0.691972921,,0.865087041,0.999032882,3.037717602,,0.001934236,1.359767892,5.778046422
,,,,,,,,,
0.011135318,0.056967643,0.00225934,0.632534495,0.981521827,0.879206003,0.041232954,0.007665618,0.47228274,1.233518922
0.151795058,0.00419757,0.160167448,0.452916686,0.171577103,0.286845338,0.019349775,0.000659781,0.055182691,1.114324066
,,,,,,,,,
,,,,,,,,,
,0.006531532,0.008671171,0.861711712,1.151351351,0.190765766,0.055855856,0.00213964,0.216216216,1.779391892
0.011135318,0.056967643,0.00225934,0.632534495,0.981521827,0.879206003,0.041232954,0.007665618,0.47228274,1.233518922
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
0.343283582,,0.009950249,0.014925373,,,,0.343283582,0,0.019900498
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
,0.190198366,0.011668611,1.532088681,0.920653442,0.868144691,0.288214702,0.047841307,0.562427071,9.772462077
0.261548882,0.022849402,0.145540754,0.945992323,0.558229849,0.767080605,0.026191014,0.003973809,0.627184466,3.940528336
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
,0.190198366,0.011668611,1.532088681,0.920653442,0.868144691,0.288214702,0.047841307,0.562427071,9.772462077
,0.190198366,0.011668611,1.532088681,0.920653442,0.868144691,0.288214702,0.047841307,0.562427071,9.772462077
0.234947368,0.023578947,0.420631579,1.261894737,0.651368421,4.757894737,0.130947368,0.025263158,0.683789474,2.408842105
0.057346617,0.075082134,0.177542135,0.713133364,0.750874756,,0.090226769,0.002751142,0.147600096,1.811720399
0.234947368,0.023578947,0.420631579,1.261894737,0.651368421,4.757894737,0.130947368,0.025263158,0.683789474,2.408842105
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
0.175302245,0,0.277202073,0.740932642,0.127806563,3.786701209,0.010362694,0.002590674,0.520725389,2.662348877
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
,,,,,,,,,
0.234947368,0.023578947,0.420631579,1.261894737,0.651368421,4.757894737,0.130947368,0.025263158,0.683789474,2.408842105
0.057346617,0.075082134,0.177542135,0.713133364,0.750874756,,0.090226769,0.002751142,0.147600096,1.811720399
0.011135857,0.002474635,0.034521158,0.068671121,0.757485771,0.062979461,0.053452116,0.018188567,0.036624598,0.518559762
0.011135857,0.002474635,0.034521158,0.068671121,0.757485771,0.062979461,0.053452116,0.018188567,0.036624598,0.518559762
,,,1.75308642,0.987654321,4.660493827,0.086419753,,0.024691358,1.697530864
0.031985845,0.156390363,0.039608003,0.956036477,0.862801143,1.4679461,0.043419083,0.131482238,0.474207159,6.919967334
0.083651399,0.159669211,0.046119593,0.552798982,0.06456743,1.991412214,0.020356234,0.000954198,0.037531807,3.656170483
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
0.398726115,0.006369427,1.129936306,0.959235669,0.154140127,7.020382166,,0.398726115,0.412738854,2.908280255
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
0.234947368,0.023578947,0.420631579,1.261894737,0.651368421,4.757894737,0.130947368,0.025263158,0.683789474,2.408842105
,,,,,,,,,
,0.006531532,0.008671171,0.861711712,1.151351351,0.190765766,0.055855856,0.00213964,0.216216216,1.779391892
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
0.325024155,0.010144928,0.580483092,0.689661836,0.368502415,2.042801932,0.000386473,0.000289855,0.070531401,1.560386473
0.009248555,0.000315292,0.000630583,1.050972149,0.932947977,0.779926432,0.184025223,0.000525486,0.72338413,3.101418812
,,,,,,,,,
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
0.261548882,0.022849402,0.145540754,0.945992323,0.558229849,0.767080605,0.026191014,0.003973809,0.627184466,3.940528336
0.325024155,0.010144928,0.580483092,0.689661836,0.368502415,2.042801932,0.000386473,0.000289855,0.070531401,1.560386473
0.009248555,0.000315292,0.000630583,1.050972149,0.932947977,0.779926432,0.184025223,0.000525486,0.72338413,3.101418812
0.261548882,0.022849402,0.145540754,0.945992323,0.558229849,0.767080605,0.026191014,0.003973809,0.627184466,3.940528336
0.175302245,0,0.277202073,0.740932642,0.127806563,3.786701209,0.010362694,0.002590674,0.520725389,2.662348877
0.031985845,0.156390363,0.039608003,0.956036477,0.862801143,1.4679461,0.043419083,0.131482238,0.474207159,6.919967334
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
0.009248555,0.000315292,0.000630583,1.050972149,0.932947977,0.779926432,0.184025223,0.000525486,0.72338413,3.101418812
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
0.011135318,0.056967643,0.00225934,0.632534495,0.981521827,0.879206003,0.041232954,0.007665618,0.47228274,1.233518922
0.057346617,0.075082134,0.177542135,0.713133364,0.750874756,,0.090226769,0.002751142,0.147600096,1.811720399
,0.190198366,0.011668611,1.532088681,0.920653442,0.868144691,0.288214702,0.047841307,0.562427071,9.772462077
0.057346617,0.075082134,0.177542135,0.713133364,0.750874756,,0.090226769,0.002751142,0.147600096,1.811720399
,,,,,,,,,
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
,0.066605546,7.14396E-05,0.414468906,0.928667532,0.128877088,0.004060152,0.00055961,0.024718111,0.955040661
0.023503078,0.040197724,0.077317665,0.611173289,0.783529192,0.148666294,0.042156314,0.017160977,0.195299384,1.090188398
,0.006531532,0.008671171,0.861711712,1.151351351,0.190765766,0.055855856,0.00213964,0.216216216,1.779391892
,,,,,,,,,
0.175302245,0,0.277202073,0.740932642,0.127806563,3.786701209,0.010362694,0.002590674,0.520725389,2.662348877
,,,,,,,,,
0.009248555,0.000315292,0.000630583,1.050972149,0.932947977,0.779926432,0.184025223,0.000525486,0.72338413,3.101418812
,,,,,,,,,
0.00106383,,0.000531915,0.118085106,0.75212766,,0.004787234,0.004787234,0,0.118085106
0.261548882,0.022849402,0.145540754,0.945992323,0.558229849,0.767080605,0.026191014,0.003973809,0.627184466,3.940528336
0.261548882,0.022849402,0.145540754,0.945992323,0.558229849,0.767080605,0.026191014,0.003973809,0.627184466,3.940528336
